School,YrLevel,Domain,Student ID,Strand,Test Level,Year,Raw Score,Scaled Score,Band,Participation Code
21217,9,Reading,443154971,Reading,9,2017,34.00,611.25,8,P
21217,9,Numeracy,443154971,Numeracy,9,2017,45.00,610.47,8,P
21212,3,GrammarAndPunctuation,912208774,Grammar and Punctuation,3,2017,,,,E
21212,3,Reading,912208774,Reading,3,2017,28.00,422.69,5,P
21212,3,Numeracy,912208774,Numeracy,3,2017,29.00,426.54,5,P
21212,3,Spelling,912208774,Spelling,3,2017,18.00,423.00,5,P
21214,5,Spelling,821927062,Spelling,5,2017,17.00,527.00,6,P
21214,5,Writing,821927062,Writing,5,2017,1.00,575.00,8,P
21214,5,GrammarAndPunctuation,821927062,Grammar and Punctuation,5,2017,21.00,551.00,7,P
21214,5,Reading,821927062,Reading,5,2017,39.00,555.00,7,P
21214,5,Numeracy,821927062,Numeracy,5,2017,31.00,528.33,6,P
21214,3,GrammarAndPunctuation,539010323,Grammar and Punctuation,3,2017,,,,S
21214,3,Reading,539010323,Reading,3,2017,23.00,403.46,5,P
21214,3,Numeracy,539010323,Numeracy,3,2017,26.00,415.00,5,P
21214,3,Spelling,539010323,Spelling,3,2017,18.00,423.00,5,P
21219,7,Numeracy,621711852,Numeracy,7,2017,44.00,578.12,7,P
21219,7,Writing,621711852,Writing,7,2017,0.00,475.00,5,P
21219,7,Spelling,621711852,Spelling,7,2017,21.00,601.00,8,P
21219,7,Reading,621711852,Reading,7,2017,0.0,0.0,0,R
21219,7,GrammarAndPunctuation,621711852,Grammar and Punctuation,7,2017,16.00,571.00,7,P
21212,5,Spelling,457520822,Spelling,5,2017,13.00,503.00,6,P
21212,5,Writing,457520822,Writing,5,2017,1.00,575.00,8,P
21212,5,GrammarAndPunctuation,457520822,Grammar and Punctuation,5,2017,19.00,539.00,7,P
21212,5,Reading,457520822,Reading,5,2017,30.00,525.00,6,P
21212,5,Numeracy,457520822,Numeracy,5,2017,32.00,531.67,6,P
21215,9,Spelling,439271349,Spelling,9,2017,19.00,619.00,9,P
21215,9,Writing,439271349,Writing,9,2017,0.00,505.00,6,P
21215,9,GrammarAndPunctuation,439271349,Grammar and Punctuation,9,2017,0.00,0.00,0,P
21215,9,Reading,439271349,Reading,9,2017,,,,W
21215,9,Numeracy,439271349,Numeracy,9,2017,47.00,615.16,8,P
21215,9,Spelling,823126537,Spelling,9,2017,18.00,613.00,8,P
21215,9,Writing,823126537,Writing,9,2017,0.00,505.00,6,P
21215,9,GrammarAndPunctuation,823126537,Grammar and Punctuation,9,2017,20.00,625.00,9,P
21215,9,Reading,823126537,Reading,9,2017,29.00,595.62,8,P
21215,9,Numeracy,823126537,Numeracy,9,2017,42.00,603.44,8,P
21214,5,Spelling,521388793,Spelling,5,2017,19.00,539.00,7,P
21214,5,Writing,521388793,Writing,5,2017,1.00,575.00,8,P
21214,5,GrammarAndPunctuation,521388793,Grammar and Punctuation,5,2017,22.00,557.00,7,P
21214,5,Reading,521388793,Reading,5,2017,35.00,541.67,7,P
21214,5,Numeracy,521388793,Numeracy,5,2017,32.00,531.67,6,P
21212,5,Spelling,343044931,Spelling,5,2017,21.00,551.00,7,P
21212,5,Writing,343044931,Writing,5,2017,1.00,575.00,8,P
21212,5,GrammarAndPunctuation,343044931,Grammar and Punctuation,5,2017,16.00,521.00,6,P
21212,5,Reading,343044931,Reading,5,2017,28.00,518.33,6,P
21212,5,Numeracy,343044931,Numeracy,5,2017,35.00,541.67,7,P
21213,3,GrammarAndPunctuation,493598277,Grammar and Punctuation,3,2017,16.00,411.00,5,P
21213,3,Reading,493598277,Reading,3,2017,28.00,422.69,5,P
21213,3,Numeracy,493598277,Numeracy,3,2017,30.00,430.38,6,P
21213,3,Spelling,493598277,Spelling,3,2017,20.00,435.00,6,P
21213,5,Spelling,746926784,Spelling,5,2017,16.00,521.00,6,P
21213,5,Writing,746926784,Writing,5,2017,1.00,575.00,8,P
21213,5,GrammarAndPunctuation,746926784,Grammar and Punctuation,5,2017,21.00,551.00,7,P
21213,5,Reading,746926784,Reading,5,2017,32.00,531.67,6,P
21213,5,Numeracy,746926784,Numeracy,5,2017,,,,C
21214,3,GrammarAndPunctuation,62853932,Grammar and Punctuation,3,2017,20.00,435.00,6,P
21214,3,Reading,62853932,Reading,3,2017,27.00,418.85,5,P
21214,3,Numeracy,62853932,Numeracy,3,2017,,,,S
21214,3,Spelling,62853932,Spelling,3,2017,17.00,417.00,5,P
21219,9,Spelling,20896464,Spelling,9,2017,14.00,589.00,8,P
21219,9,Writing,20896464,Writing,9,2017,0.00,505.00,6,P
21219,9,GrammarAndPunctuation,20896464,Grammar and Punctuation,9,2017,19.00,619.00,9,P
21219,9,Reading,20896464,Reading,9,2017,39.00,626.88,9,P
21219,9,Numeracy,20896464,Numeracy,9,2017,31.00,601.88,8,P
21220,9,Spelling,105780998,Spelling,9,2017,15.00,595.00,8,P
21220,9,Writing,105780998,Writing,9,2017,1.00,655.00,10,P
21220,9,GrammarAndPunctuation,105780998,Grammar and Punctuation,9,2017,17.00,607.00,8,P
21220,9,Reading,105780998,Reading,9,2017,31.00,601.88,8,P
21220,9,Numeracy,105780998,Numeracy,9,2017,,,,A
21218,7,Numeracy,565645348,Numeracy,7,2017,37.00,590.62,8,P
21218,7,Writing,565645348,Writing,7,2017,1.00,625.00,9,P
21218,7,Spelling,565645348,Spelling,7,2017,13.00,553.00,7,P
21218,7,Reading,565645348,Reading,7,2017,38.00,593.75,8,P
21218,7,GrammarAndPunctuation,565645348,Grammar and Punctuation,7,2017,16.00,571.00,7,P
