School,YrLevel,Domain,Student PSI,Year Level,Test Domain,Domain Band,Raw Score,Scaled Score,Scaled Score Std. Error,Scaled Score Logit,Scaled Score Logit Std. Error
21220,9,Spelling,R100000205P,9,Spelling,8,17.00,607.00,21.92,19.56,21.91
21220,9,Writing,R100000205P,9,Writing,6,0.00,505.00,20.53,20.44,22.64
21220,9,GrammarAndPunctuation,R100000205P,9,Grammar and Punctuation,8,18.00,613.00,22.40,18.22,22.86
21220,9,Numeracy,R100000205P,9,Numeracy,8,44.00,608.12,20.91,22.32,18.49
21212,5,Writing,R100000009M,5,Writing,8,1.00,575.00,21.15,19.30,20.04
21212,5,GrammarAndPunctuation,R100000009M,5,Grammar and Punctuation,7,20.00,545.00,18.51,20.14,21.06
21212,5,Reading,R100000009M,5,Reading,6,29.00,521.67,18.13,18.90,18.83
21212,5,Numeracy,R100000009M,5,Numeracy,6,24.00,505.00,19.13,18.10,21.07
21220,7,Numeracy,R100000224D,7,Numeracy,8,48.00,587.50,22.87,22.89,18.36
21220,7,Writing,R100000224D,7,Writing,5,0.00,475.00,18.25,19.47,20.88
21220,7,Spelling,R100000224D,7,Spelling,7,17.00,577.00,19.52,19.29,20.55
21220,7,GrammarAndPunctuation,R100000224D,7,Grammar and Punctuation,0,0.00,0.00,20.06,22.75,21.12
21218,9,Writing,R100000172H,9,Writing,10,1.00,655.00,22.07,20.79,20.24
21218,9,GrammarAndPunctuation,R100000172H,9,Grammar and Punctuation,0,0.00,0.00,20.56,21.80,20.69
21218,9,Reading,R100000172H,9,Reading,9,37.00,620.62,22.14,18.30,18.00
21218,9,Numeracy,R100000172H,9,Numeracy,8,34.00,611.25,21.22,20.53,18.61
21215,9,Spelling,R100000092H,9,Spelling,8,18.00,613.00,18.43,22.95,19.37
21215,9,Writing,R100000092H,9,Writing,6,0.00,505.00,19.60,22.17,18.55
21215,9,GrammarAndPunctuation,R100000092H,9,Grammar and Punctuation,8,16.00,601.00,21.49,19.33,21.72
21215,9,Reading,R100000092H,9,Reading,8,35.00,614.38,22.69,22.67,20.57
21215,9,Numeracy,R100000092H,9,Numeracy,9,48.00,617.50,21.24,22.69,18.59
21216,7,Numeracy,R100000123K,7,Numeracy,8,48.00,587.50,18.00,22.05,20.61
21216,7,Spelling,R100000123K,7,Spelling,6,11.00,541.00,20.43,20.88,21.14
21216,7,Reading,R100000123K,7,Reading,7,32.00,575.00,22.22,21.80,18.85
21213,3,Reading,R100000027A,3,Reading,5,26.00,415.00,21.60,20.73,21.57
21213,3,Numeracy,R100000027A,3,Numeracy,5,29.00,426.54,20.72,21.45,20.44
21213,3,Spelling,R100000027A,3,Spelling,5,15.00,405.00,19.65,22.30,19.32
21219,7,Numeracy,R100000195E,7,Numeracy,7,43.00,575.78,18.85,22.99,19.80
21219,7,Writing,R100000195E,7,Writing,9,1.00,625.00,22.06,21.30,22.14
21219,7,Reading,R100000195E,7,Reading,8,38.00,593.75,22.90,18.72,21.37
21219,7,GrammarAndPunctuation,R100000195E,7,Grammar and Punctuation,0,0.00,0.00,18.38,21.20,22.69
21213,3,GrammarAndPunctuation,R100000044E,3,Grammar and Punctuation,5,14.00,399.00,22.17,18.22,19.58
21213,3,Reading,R100000044E,3,Reading,5,26.00,415.00,22.62,21.96,18.09
21213,3,Numeracy,R100000044E,3,Numeracy,5,27.00,418.85,19.69,20.47,21.53
21217,5,Spelling,R100000138E,5,Spelling,6,17.00,527.00,21.30,19.02,21.07
21217,5,Writing,R100000138E,5,Writing,8,1.00,575.00,18.96,20.48,20.16
21217,5,GrammarAndPunctuation,R100000138E,5,Grammar and Punctuation,6,15.00,515.00,18.79,20.16,20.53
21217,5,Reading,R100000138E,5,Reading,6,25.00,508.33,20.72,19.61,19.06
21217,5,Numeracy,R100000138E,5,Numeracy,6,31.00,528.33,22.75,19.38,19.45
21213,3,GrammarAndPunctuation,R100000030H,3,Grammar and Punctuation,6,20.00,435.00,19.32,18.63,18.52
21213,3,Reading,R100000030H,3,Reading,5,29.00,426.54,22.05,21.79,22.72
21213,3,Numeracy,R100000030H,3,Numeracy,6,30.00,430.38,20.40,19.43,18.73
21213,3,Spelling,R100000030H,3,Spelling,6,19.00,429.00,22.72,22.91,19.27
21220,9,Spelling,R100000215S,9,Spelling,8,18.00,613.00,19.98,19.13,20.68
21220,9,Writing,R100000215S,9,Writing,6,0.00,505.00,20.88,18.62,20.66
21220,9,GrammarAndPunctuation,R100000215S,9,Grammar and Punctuation,8,15.00,595.00,21.06,20.66,21.94
21220,9,Reading,R100000215S,9,Reading,9,38.00,623.75,21.30,19.77,22.54
21220,9,Numeracy,R100000215S,9,Numeracy,9,48.00,617.50,22.22,18.95,18.24
21220,7,Numeracy,R100000211A,7,Numeracy,7,31.00,571.88,21.61,21.75,18.86
21220,7,Spelling,R100000211A,7,Spelling,7,16.00,571.00,22.76,21.14,19.42
21220,7,Reading,R100000211A,7,Reading,7,33.00,578.12,19.55,19.44,19.77
21220,7,GrammarAndPunctuation,R100000211A,7,Grammar and Punctuation,7,16.00,571.00,20.97,18.69,18.11
21212,5,Spelling,R100000010G,5,Spelling,6,17.00,527.00,19.53,18.89,18.12
21212,5,Writing,R100000010G,5,Writing,8,1.00,575.00,19.06,18.01,21.11
21212,5,GrammarAndPunctuation,R100000010G,5,Grammar and Punctuation,6,15.00,515.00,19.82,20.67,19.26
21212,5,Reading,R100000010G,5,Reading,7,34.00,538.33,18.54,20.20,22.23
21212,5,Numeracy,R100000010G,5,Numeracy,6,28.00,518.33,20.12,22.70,19.27
21217,9,Writing,R100000127M,9,Writing,10,1.00,655.00,20.43,21.12,21.20
21217,9,GrammarAndPunctuation,R100000127M,9,Grammar and Punctuation,8,13.00,583.00,22.02,22.73,19.07
21217,9,Reading,R100000127M,9,Reading,8,34.00,611.25,19.04,18.75,22.03
21217,9,Numeracy,R100000127M,9,Numeracy,8,45.00,610.47,22.43,21.01,21.83
21212,3,Reading,R100000002D,3,Reading,5,28.00,422.69,19.24,20.50,21.11
21212,3,Numeracy,R100000002D,3,Numeracy,5,29.00,426.54,21.34,18.32,22.33
21212,3,Spelling,R100000002D,3,Spelling,5,18.00,423.00,21.16,22.31,20.44
21214,5,Spelling,R100000074P,5,Spelling,6,17.00,527.00,22.63,22.96,21.94
21214,5,Writing,R100000074P,5,Writing,8,1.00,575.00,22.99,18.11,21.52
21214,5,GrammarAndPunctuation,R100000074P,5,Grammar and Punctuation,7,21.00,551.00,19.72,22.49,19.06
21214,5,Reading,R100000074P,5,Reading,7,39.00,555.00,22.25,22.22,20.61
21214,5,Numeracy,R100000074P,5,Numeracy,6,31.00,528.33,19.88,21.91,21.17
21214,3,Reading,R100000054H,3,Reading,5,23.00,403.46,21.50,22.39,20.83
21214,3,Numeracy,R100000054H,3,Numeracy,5,26.00,415.00,21.00,18.17,19.43
21214,3,Spelling,R100000054H,3,Spelling,5,18.00,423.00,21.91,20.80,20.98
21219,7,Numeracy,R100000175K,7,Numeracy,7,44.00,578.12,20.00,19.31,21.84
21219,7,Writing,R100000175K,7,Writing,5,0.00,475.00,19.67,21.12,18.81
21219,7,Spelling,R100000175K,7,Spelling,8,21.00,601.00,19.42,18.64,18.67
21219,7,GrammarAndPunctuation,R100000175K,7,Grammar and Punctuation,7,16.00,571.00,18.61,18.25,18.12
21212,5,Spelling,R100000005G,5,Spelling,6,13.00,503.00,20.74,22.83,18.71
21212,5,Writing,R100000005G,5,Writing,8,1.00,575.00,22.40,20.23,18.48
21212,5,GrammarAndPunctuation,R100000005G,5,Grammar and Punctuation,7,19.00,539.00,22.41,20.35,19.52
21212,5,Reading,R100000005G,5,Reading,6,30.00,525.00,19.85,20.56,20.95
21212,5,Numeracy,R100000005G,5,Numeracy,6,32.00,531.67,18.35,21.34,18.75
21215,9,Spelling,R100000099R,9,Spelling,9,19.00,619.00,18.26,20.51,19.82
21215,9,Writing,R100000099R,9,Writing,6,0.00,505.00,20.23,20.67,18.85
21215,9,GrammarAndPunctuation,R100000099R,9,Grammar and Punctuation,0,0.00,0.00,19.13,20.68,20.03
21215,9,Numeracy,R100000099R,9,Numeracy,8,47.00,615.16,22.34,18.82,19.22
21215,9,Spelling,R100000083D,9,Spelling,8,18.00,613.00,21.96,20.56,22.11
21215,9,Writing,R100000083D,9,Writing,6,0.00,505.00,20.57,20.24,19.24
21215,9,GrammarAndPunctuation,R100000083D,9,Grammar and Punctuation,9,20.00,625.00,22.60,19.43,20.05
21215,9,Reading,R100000083D,9,Reading,8,29.00,595.62,18.18,21.15,18.92
21215,9,Numeracy,R100000083D,9,Numeracy,8,42.00,603.44,18.09,21.45,22.55
21214,5,Spelling,R100000060S,5,Spelling,7,19.00,539.00,18.33,21.01,20.78
21214,5,Writing,R100000060S,5,Writing,8,1.00,575.00,20.83,18.08,22.97
21214,5,GrammarAndPunctuation,R100000060S,5,Grammar and Punctuation,7,22.00,557.00,19.29,18.28,18.80
21214,5,Reading,R100000060S,5,Reading,7,35.00,541.67,18.82,21.69,21.20
21214,5,Numeracy,R100000060S,5,Numeracy,6,32.00,531.67,21.20,19.80,21.94
21212,5,Spelling,R100000006H,5,Spelling,7,21.00,551.00,20.51,19.29,22.43
21212,5,Writing,R100000006H,5,Writing,8,1.00,575.00,22.57,20.72,20.80
21212,5,GrammarAndPunctuation,R100000006H,5,Grammar and Punctuation,6,16.00,521.00,18.85,22.00,18.12
21212,5,Reading,R100000006H,5,Reading,6,28.00,518.33,22.73,20.59,22.16
21212,5,Numeracy,R100000006H,5,Numeracy,7,35.00,541.67,23.00,20.57,18.79
21213,3,GrammarAndPunctuation,R100000037R,3,Grammar and Punctuation,5,16.00,411.00,22.42,18.19,20.17
21213,3,Reading,R100000037R,3,Reading,5,28.00,422.69,19.34,19.08,20.02
21213,3,Numeracy,R100000037R,3,Numeracy,6,30.00,430.38,18.51,21.59,20.16
21213,3,Spelling,R100000037R,3,Spelling,6,20.00,435.00,22.63,19.21,21.02
21213,5,Spelling,R100000028M,5,Spelling,6,16.00,521.00,19.91,21.89,20.32
21213,5,Writing,R100000028M,5,Writing,8,1.00,575.00,19.60,22.84,19.73
21213,5,GrammarAndPunctuation,R100000028M,5,Grammar and Punctuation,7,21.00,551.00,21.71,19.76,21.02
21213,5,Reading,R100000028M,5,Reading,6,32.00,531.67,19.85,21.17,18.83
21214,3,GrammarAndPunctuation,R100000062K,3,Grammar and Punctuation,6,20.00,435.00,22.52,20.76,20.31
21214,3,Reading,R100000062K,3,Reading,5,27.00,418.85,18.59,18.17,18.54
21214,3,Spelling,R100000062K,3,Spelling,5,17.00,417.00,21.00,21.80,20.82
21219,9,Spelling,R100000190G,9,Spelling,8,14.00,589.00,20.41,20.60,22.34
21219,9,Writing,R100000190G,9,Writing,6,0.00,505.00,21.31,19.46,21.71
21219,9,GrammarAndPunctuation,R100000190G,9,Grammar and Punctuation,9,19.00,619.00,20.68,19.22,20.07
21219,9,Reading,R100000190G,9,Reading,9,39.00,626.88,22.79,19.54,20.54
21219,9,Numeracy,R100000190G,9,Numeracy,8,31.00,601.88,20.99,21.28,19.66
21220,9,Spelling,R100000209H,9,Spelling,8,15.00,595.00,22.45,21.04,18.21
21220,9,Writing,R100000209H,9,Writing,10,1.00,655.00,21.16,22.05,22.78
21220,9,GrammarAndPunctuation,R100000209H,9,Grammar and Punctuation,8,17.00,607.00,21.43,21.90,21.43
21220,9,Reading,R100000209H,9,Reading,8,31.00,601.88,20.63,20.49,18.81
21218,7,Numeracy,R100000160R,7,Numeracy,8,37.00,590.62,18.17,20.40,21.89
21218,7,Writing,R100000160R,7,Writing,9,1.00,625.00,20.16,22.33,18.86
21218,7,Spelling,R100000160R,7,Spelling,7,13.00,553.00,20.19,19.16,19.15
21218,7,Reading,R100000160R,7,Reading,8,38.00,593.75,22.01,19.38,18.11
21218,7,GrammarAndPunctuation,R100000160R,7,Grammar and Punctuation,7,16.00,571.00,20.89,20.32,21.98
